CustomerID,Age,Gender,ProductCategory,PurchaseAmount,Quantity,PaymentMethod,Region,PurchaseDate
1001,56,Female,Electronics,2420.01,4,Cash,North,2023-01-01
1002,46,Male,Clothing,948.69,1,Debit Card,East,2023-01-02
1003,32,Female,Electronics,2225.87,1,Cash,South,2023-01-03
1004,60,Male,Clothing,2052.67,8,Credit Card,East,2023-01-04
1005,25,Male,Groceries,3117.67,2,Credit Card,East,2023-01-05
1006,38,Male,Furniture,3211.96,8,Debit Card,West,2023-01-06
1007,56,Male,Electronics,321.99,7,UPI,East,2023-01-07
1008,36,Female,Electronics,1935.6,2,UPI,North,2023-01-08
1009,40,Male,Furniture,3166.71,6,Debit Card,East,2023-01-09
1010,28,Male,Electronics,2565.37,6,Debit Card,North,2023-01-10
1011,28,Male,Electronics,4296.8,3,Credit Card,North,2023-01-11
1012,41,Female,Clothing,3327.6,2,UPI,North,2023-01-12
1013,53,Female,Electronics,898.38,1,Cash,South,2023-01-13
1014,57,Female,Groceries,445.79,6,Credit Card,West,2023-01-14
1015,41,Female,Groceries,3247.85,5,Debit Card,North,2023-01-15
1016,20,Male,Furniture,229.91,9,UPI,North,2023-01-16
1017,39,Male,Electronics,2970.3,1,Cash,South,2023-01-17
1018,19,Female,Furniture,4707.13,7,Cash,North,2023-01-18
1019,41,Male,Groceries,2919.82,5,Credit Card,East,2023-01-19
1020,61,Male,Electronics,2002.03,5,UPI,East,2023-01-20
1021,47,Male,Electronics,3252.11,2,UPI,West,2023-01-21
1022,55,Female,Furniture,2345.44,3,Debit Card,North,2023-01-22
1023,19,Female,Groceries,2773.52,7,UPI,South,2023-01-23
1024,38,Male,Electronics,4713.18,6,UPI,East,2023-01-24
1025,50,Female,Furniture,1991.9,2,Credit Card,South,2023-01-25
1026,29,Female,Groceries,4809.83,6,UPI,South,2023-01-26
1027,39,Female,Furniture,4536.22,2,Cash,East,2023-01-27
1028,61,Female,Clothing,1059.38,2,Credit Card,South,2023-01-28
1029,42,Female,Electronics,439.87,2,Credit Card,East,2023-01-29
1030,44,Male,Clothing,593.81,3,Debit Card,South,2023-01-30
